check_id,report_id,check_type,severity,threshold,observed_value,result,recommended_fix
CHK-RPT001-1,RPT001,freshness,Critical,24 hours,5.04,Pass,document metric grain and filter logic
CHK-RPT001-2,RPT001,completeness,Medium,2.0 percent,5.81,Pass,reconcile against invoice control total
CHK-RPT001-3,RPT001,uniqueness,Critical,2.0 percent,3.22,Pass,confirm source owner and rerun validation
CHK-RPT001-4,RPT001,referential integrity,Critical,2.0 percent,4.89,Pass,publish data quality note to consumers
CHK-RPT001-5,RPT001,metric reconciliation,Medium,2.0 percent,3.48,Pass,refresh customer hierarchy mapping
CHK-RPT001-6,RPT001,schema drift,Critical,2.0 percent,7.14,Pass,refresh customer hierarchy mapping
CHK-RPT002-1,RPT002,freshness,Low,24 hours,69.1,Fail,reconcile against invoice control total
CHK-RPT002-2,RPT002,completeness,Medium,2.0 percent,3.97,Fail,refresh customer hierarchy mapping
CHK-RPT002-3,RPT002,uniqueness,Medium,2.0 percent,1.51,Fail,confirm source owner and rerun validation
CHK-RPT002-4,RPT002,referential integrity,Critical,2.0 percent,0.22,Warning,refresh customer hierarchy mapping
CHK-RPT002-5,RPT002,metric reconciliation,Medium,2.0 percent,2.21,Pass,publish data quality note to consumers
CHK-RPT002-6,RPT002,schema drift,Critical,2.0 percent,2.71,Pass,reconcile against invoice control total
CHK-RPT003-1,RPT003,freshness,Medium,24 hours,21.61,Pass,publish data quality note to consumers
CHK-RPT003-2,RPT003,completeness,Critical,2.0 percent,6.3,Pass,refresh customer hierarchy mapping
CHK-RPT003-3,RPT003,uniqueness,Medium,2.0 percent,3.79,Warning,reconcile against invoice control total
CHK-RPT003-4,RPT003,referential integrity,Critical,2.0 percent,0.08,Pass,reconcile against invoice control total
CHK-RPT003-5,RPT003,metric reconciliation,Low,2.0 percent,6.56,Pass,refresh customer hierarchy mapping
CHK-RPT003-6,RPT003,schema drift,Low,2.0 percent,2.34,Fail,document metric grain and filter logic
CHK-RPT004-1,RPT004,freshness,Medium,24 hours,104.33,Pass,document metric grain and filter logic
CHK-RPT004-2,RPT004,completeness,Low,2.0 percent,3.17,Warning,publish data quality note to consumers
CHK-RPT004-3,RPT004,uniqueness,Critical,2.0 percent,4.48,Pass,document metric grain and filter logic
CHK-RPT004-4,RPT004,referential integrity,Low,2.0 percent,4.99,Warning,reconcile against invoice control total
CHK-RPT004-5,RPT004,metric reconciliation,Critical,2.0 percent,0.06,Pass,refresh customer hierarchy mapping
CHK-RPT004-6,RPT004,schema drift,Low,2.0 percent,3.98,Pass,publish data quality note to consumers
